source_page_id,target_page_id,source_publication,target_publication,source_date,target_date,time_lag_days,source_volume,source_number,target_volume,target_number,source_text_length,target_text_length,matched_text,match_length_words,match_length_chars,similarity_score,position_text1,position_text2,match_pct_source,match_pct_target,match_length_category,match_type_auto,is_boilerplate,source_context,target_context,verified_match_type,notes
38,195,AintIAWoman,BigMammaRag,2073-06-22,2074-08-01,405,3.0,4.0,3.0,2.0,4374,13804,rape is an act of aggression in which the victim is denied her self-determination. it is an act of violence,20,107,0.7737704918032787,0,2219,2.446273433927755,0.7751376412634019,medium,possible_reuse,False,"rape is an act of aggression in which the victim is denied her 
self-determination. it is an act 
of violence which always carries 
with it the threat of death. and 
finally, rape is a form of mass terrorism, for the victims of rape are chosen indiscriminately, 
but our male-dominated culture tells us that",rape is an act of aggression in which the victim is denied her self-determination. it is an act of violence,,
368,115,GoldFlower,BigMammaRag,2074-02-01,2074-04-01,59,2.0,10.0,2.0,6.0,3590,10370,the national black feminist organization held its first,8,55,0.7053140096618358,0,132,1.532033426183844,0.5303760848601736,short,possible_reuse,False,the national black feminist organization held its first,"to know exactly when to fly out of the ferry’s path. and in new york city in august of 1973 there was a press conference announcing the existence of a black feminist organization.

late last november the national black feminist organization held its first conference in new york. about 400 women from widely diverse backgrounds attended plenary sessions, participated in informal discussions and workshops covering issues that included welfare, child care",,
86,307,BigMammaRag,DoItNow,2073-03-01,2073-11-01,245,1.0,3.0,,,7631,6545,and independent career from that of her,7,39,0.8387096774193549,423,826,0.5110732538330494,0.5958747135217723,short,possible_reuse,False,and independent career from that of her," cases such as bradwell v. 
illinois (1873), where the court concluded that: 

the harmony * * * which belongs * * * to the family institution is repugnant to the idea of a woman 
adopting a distinct and independent career from that of her husband. * * * the paramount destiny and 
mission of woman are to fulfill the offices * * * of wife and mother * * * .” 

with the backdrop of that quotation, the supreme court ventured again, not on",,
183,525,BigMammaRag,GoldFlower,2074-08-01,2074-08-01,0,3.0,2.0,3.0,3.0,7384,1735,"1724 gaylord st. denver, co. 80206",6,34,0.703030303030303,1242,250,0.4604550379198266,1.9596541786743515,short,possible_reuse,False,"1724 gaylord st. denver, co. 80206","1724 gaylord st. denver, co. 80206",,
273,137,DoItNow,BigMammaRag,2074-02-01,2074-05-01,89,,,2.0,7.0,3644,10935,"barbara bryant, school of social work, california state",8,55,0.6891385767790262,260,1883,1.5093304061470911,0.5029721079103796,short,possible_reuse,False,"nt or sale from karen decrow, 116 benedict avenue, syracuse, n.y. 13210..... sexuality
and lesbianism task force coordinator sidney abbott announces new research on lesbian
mothers being conducted by barbara bryant, school of social work, california state university,
sacramento, ca 95819. the questionnaire, for which correspondence will be confidential

and can be anonymous, was developed in cooperation with now member del martin and
payits liyohi....","barbara bryant, school of social work, california state",,
155,511,BigMammaRag,GoldFlower,2074-06-01,2074-06-01,0,2.0,8.0,3.0,1.0,194,176,"june 1974. archives of sexuality and gender,",7,44,0.8417910447761194,10,4,22.68041237113402,25.0,short,possible_reuse,False,"june 1974. archives of sexuality and gender,","june 1974. archives of sexuality and gender,",,
298,117,DoItNow,BigMammaRag,2074-01-01,2074-04-01,90,,,2.0,6.0,2994,10058,of the federal government be made available on a,9,48,0.7822222222222223,35,1127,1.6032064128256511,0.4772320540862995,short,possible_reuse,False,of the federal government be made available on a,employment act (sb 2022) introduced by senator john tunney (d-cal.). the bill would require within five years of its passage that ten percent of the positions in every level in every executive agency of the federal government be made available on a part-time basis - part-time being defined as either four hours per work day or one to four days per work week. a flexible hours job is one which is a permanent responsible position with standard civi,,
525,183,GoldFlower,BigMammaRag,2074-08-01,2074-08-01,0,3.0,3.0,3.0,2.0,1735,7384,"1724 gaylord st. denver, co. 80206",6,34,0.703030303030303,250,1242,1.9596541786743515,0.4604550379198266,short,possible_reuse,False,"1724 gaylord st. denver, co. 80206","1724 gaylord st. denver, co. 80206",,
298,117,DoItNow,BigMammaRag,2074-01-01,2074-04-01,90,,,2.0,6.0,2994,10058,or one to four days per,6,23,0.9078947368421053,83,1149,0.7682030728122912,0.22867369258301848,short,possible_reuse,False,or one to four days per,that ten percent of the positions in every level in every executive agency of the federal government be made available on a part-time basis - part-time being defined as either four hours per work day or one to four days per work week. a flexible hours job is one which is a permanent responsible position with standard civil service protections and prorated fringe benefits. senator tunney declared that the bill would help,,
38,195,AintIAWoman,BigMammaRag,2073-06-22,2074-08-01,405,3.0,4.0,3.0,2.0,4374,13804,women who cause rape by being,6,29,0.7160493827160493,55,2283,0.6630086877000457,0.21008403361344538,short,possible_reuse,False,women who cause rape by being,women who cause rape by being,,
